Game loaded!
Abstraction ended!
Blue print strategy done in abstract game!
Blue print mapped on the real game
Exp value: -0.03925419849980609, BR1 value: 0.13360598029233764, BR2 value -0.34533261056078185
Exploitability: 0.23946929542655976
Refine strategy start
InGame refinement
Refine strategy done
Expected Value: -0.11867579167696206
Exp value: -0.11867579167696206, BR1 value: 0.041786254357504035, BR2 value -0.19179257318954324
Exploitability: 0.11678941377352364
         372125788 function calls (324342214 primitive calls) in 183.483 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20116    0.002    0.000    0.002    0.000 {method 'index' of 'list' objects}
    18752    0.034    0.000    0.224    0.000 myParser.py:18(parse_node_line)
  18751/1    0.006    0.000    0.102    0.102 orderFile.py:51(_quick_sort)
    18750    0.008    0.000    0.011    0.000 node.py:35(history_father)
    17500    0.006    0.000    0.008    0.000 node.py:117(addChild)
    13350    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
    12783    0.003    0.000    0.003    0.000 {built-in method builtins.sorted}
    12780    0.003    0.000    0.003    0.000 node.py:113(<listcomp>)
    12780    0.023    0.000    0.032    0.000 node.py:109(__init__)
    12475    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
  11552/2    0.007    0.000    0.012    0.006 game.py:551(map_strategies_until_depth)
11336/7680    0.048    0.000    0.052    0.000 node.py:224(expected_value_bias_strat)
    11081    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
    11077    0.005    0.000    0.016    0.000 re.py:188(match)
    11000    0.001    0.000    0.001    0.000 node.py:73(getPayoffRepresentation)
    10516    0.002    0.000    0.002    0.000 informationSet.py:14(<listcomp>)
    10516    0.002    0.000    0.002    0.000 informationSet.py:15(<listcomp>)
    10516    0.001    0.000    0.001    0.000 informationSet.py:16(<listcomp>)
    10516    0.011    0.000    0.017    0.000 informationSet.py:13(prepare_for_CFR)
10443/175    0.013    0.000    0.019    0.000 node.py:207(expected_value)
    10173    0.004    0.000    0.018    0.000 myParser.py:53(is_node)
    10000    0.001    0.000    0.001    0.000 node.py:122(concatenate)
     9740    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     9375    0.051    0.000    0.096    0.000 orderFile.py:29(partition)
     8571    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     8133    0.001    0.000    0.001    0.000 node.py:96(expected_value)
  7500/50    0.005    0.000    0.015    0.000 node.py:125(<listcomp>)
  7500/50    0.004    0.000    0.015    0.000 node.py:121(getPayoffRepresentation)
     7500    0.002    0.000    0.003    0.000 {built-in method _functools.reduce}
     6296    0.003    0.000    0.013    0.000 informationSet.py:5(__init__)
   6272/2    0.005    0.000    0.006    0.003 game.py:501(explore_tree)
     6067    0.002    0.000    0.002    0.000 {built-in method math.sqrt}
     5307    0.018    0.000    0.018    0.000 {method 'remove' of 'list' objects}
     5057    0.002    0.000    0.007    0.000 informationSet.py:34(get_average_strategy)
   4816/1    0.004    0.000    0.014    0.014 game.py:176(abstractSubtree)
     4734    0.002    0.000    0.003    0.000 informationSet.py:41(<listcomp>)
     3874    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     2691    0.002    0.000    0.002    0.000 node.py:76(mapWithSubtree)
     2041    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     2032    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
     1844    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
  1824/89    0.004    0.000    0.009    0.000 node.py:127(mapWithSubtree)
     1796    0.001    0.000    0.001    0.000 node.py:257(addChild)
     1701    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
     1633    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1560    0.001    0.000    0.014    0.000 myParser.py:42(parse_infoset_line)
     1560    0.001    0.000    0.003    0.000 myParser.py:47(parse_card_from_infoset)
     1560    0.000    0.000    0.000    0.000 node.py:165(get_actions)
     1556    0.001    0.000    0.001    0.000 sre_parse.py:254(get)
     1527    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1480    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     1480    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     1254    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
 1095/780    0.000    0.000    0.001    0.000 node.py:365(heapify)
     1078    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1078    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      928    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      797    0.000    0.000    0.001    0.000 myParser.py:57(is_infoset)
      780    0.001    0.000    0.002    0.000 informationSet.py:44(update_actions)
      780    0.015    0.000    0.015    0.000 game.py:230(get_infoset_from_name)
      659    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      626    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      626    0.007    0.000    0.007    0.000 {built-in method posix.stat}
      625    0.000    0.000    0.000    0.000 node.py:358(swap)
      622    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7fe1b5b04160}
      617    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      616    0.002    0.000    0.002    0.000 _inspect.py:15(ismethod)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      616    0.001    0.000    0.006    0.000 _inspect.py:98(getargspec)
      615    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
      612    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
      610    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      595    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
      502    0.000    0.000    0.001    0.000 _asarray.py:16(asarray)
    500/7    0.001    0.000    0.019    0.003 node.py:400(expected_value)
      493    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      464    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      464    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      456    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      456    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      456    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    441/1    0.001    0.000  183.484  183.484 {built-in method builtins.exec}
      405    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      382    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      378    0.000    0.000    0.000    0.000 node.py:351(normalize_probabilites)
  365/112    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      357    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      348    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      345    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      333    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      326    0.001    0.000    0.003    0.000 functools.py:34(update_wrapper)
      324    0.000    0.000    0.000    0.000 functools.py:64(wraps)
      323    0.000    0.000    0.000    0.000 informationSet.py:39(<listcomp>)
      319    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      318    0.023    0.000    0.023    0.000 {built-in method builtins.compile}
    317/8    0.001    0.000    0.287    0.036 {built-in method builtins.__import__}
      316    0.001    0.000    0.034    0.000 overrides.py:166(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      299    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      297    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      296    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      296    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      295    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
   290/32    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
      287    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      286    0.001    0.000    0.008    0.000 overrides.py:72(verify_matching_signatures)
      286    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      273    0.000    0.000    0.001    0.000 function_base.py:446(_add_docstring)
      273    0.001    0.000    0.005    0.000 function_base.py:460(add_newdoc)
  264/254    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      263    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:376(cached)
      258    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      252    0.000    0.000    0.000    0.000 node.py:250(<listcomp>)
      252    0.000    0.000    0.001    0.000 node.py:247(__init__)
  251/250    0.005    0.000    0.007    0.000 {built-in method builtins.__build_class__}
      250    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
      250    0.000    0.000    0.013    0.000 node.py:263(<listcomp>)
      250    0.000    0.000    0.015    0.000 node.py:261(getPayoffRepresentation)
      250    0.000    0.000    0.000    0.000 multiarray.py:707(dot)
      234    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      232    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
    229/2    0.000    0.000    0.299    0.150 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      224    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      215    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      199    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
   188/16    0.001    0.000    0.288    0.018 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      184    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      179    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      159    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      159    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
    159/2    0.001    0.000    0.300    0.150 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    159/2    0.001    0.000    0.300    0.150 <frozen importlib._bootstrap>:986(_find_and_load)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
      156    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      154    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      154    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      154    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      150    0.000    0.000    0.000    0.000 node.py:277(<genexpr>)
  150/147    0.000    0.000    0.139    0.001 <frozen importlib._bootstrap>:549(module_from_spec)
    150/2    0.001    0.000    0.300    0.150 <frozen importlib._bootstrap>:650(_load_unlocked)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      149    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      148    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      148    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
      148    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      148    0.032    0.000    0.032    0.000 {method 'read' of '_io.BufferedReader' objects}
      148    0.006    0.000    0.006    0.000 {built-in method io.open_code}
   147/34    0.003    0.000    0.008    0.000 sre_parse.py:493(_parse)
      147    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      142    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      141    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      140    0.000    0.000    0.000    0.000 node.py:275(<genexpr>)
   124/32    0.000    0.000    0.008    0.000 sre_parse.py:435(_parse_sub)
      122    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      122    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      116    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
    116/2    0.000    0.000    0.300    0.150 <frozen importlib._bootstrap_external>:777(exec_module)
      116    0.001    0.000    0.062    0.001 <frozen importlib._bootstrap_external>:849(get_code)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
      116    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      114    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      114    0.013    0.000    0.013    0.000 {built-in method marshal.loads}
      114    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      100    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       99    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       99    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       98    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       97    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       97    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       91    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       85    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       81    0.000    0.000    0.000    0.000 game.py:193(<listcomp>)
       81    0.000    0.000    0.000    0.000 game.py:215(<listcomp>)
       80    0.001    0.000    0.001    0.000 node.py:357(alphabetically_order_actions)
       80    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       80    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       78    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
       76    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       68    0.000    0.000    0.000    0.000 enum.py:278(__call__)
       68    0.000    0.000    0.000    0.000 enum.py:557(__new__)
       67    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       64    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       60    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       58    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       57    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       57    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       52    0.000    0.000    0.000    0.000 core.py:900(__init__)
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       50    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
       46    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       46    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       45    0.000    0.000    0.000    0.000 node.py:331(<listcomp>)
       45    0.001    0.000    0.007    0.000 node.py:272(mapWithSubtree)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
       44    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       43    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
       43    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       43    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
    40/28    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       38    0.000    0.000    0.000    0.000 _pydecimal.py:3913(<genexpr>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
       33    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       32    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       32    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       32    0.000    0.000    0.009    0.000 sre_parse.py:937(parse)
       32    0.000    0.000    0.000    0.000 enum.py:828(__and__)
       32    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       32    0.000    0.000    0.005    0.000 sre_compile.py:598(_code)
       32    0.000    0.000    0.014    0.000 sre_compile.py:759(compile)
       32    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
    32/30    0.000    0.000    0.134    0.004 <frozen importlib._bootstrap_external>:1099(create_module)
       32    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
    32/30    0.130    0.004    0.134    0.004 {built-in method _imp.create_dynamic}
    31/20    0.000    0.000    0.033    0.002 <frozen importlib._bootstrap_external>:1107(exec_module)
    31/20    0.002    0.000    0.033    0.002 {built-in method _imp.exec_dynamic}
       30    0.000    0.000    0.000    0.000 _pydecimal.py:3920(<genexpr>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:554(_validate_hash_pyc)
       30    0.001    0.000    0.001    0.000 {built-in method _imp.source_hash}
       28    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       27    0.000    0.000    0.000    0.000 _pydecimal.py:3949(__setattr__)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6743(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:927(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6660(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6665(getdoc)
    26/12    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
    26/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       22    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       21    0.000    0.000    0.011    0.001 re.py:250(compile)
       21    0.000    0.000    0.000    0.000 types.py:171(__get__)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       20    0.000    0.000    0.001    0.000 abc.py:84(__new__)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6703(type_aliases_gen)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       18    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       17    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       16    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 _pydecimal.py:3924(_set_integer_check)
       15    0.000    0.000    0.001    0.000 arrayprint.py:477(wrapper)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1489(_array_str_implementation)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       13    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
       13    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       12    0.001    0.000    0.602    0.050 __init__.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       11    0.000    0.000    0.000    0.000 enum.py:654(name)
       11    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       11    0.000    0.000    0.000    0.000 abc.py:89(register)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:55(_wrapfunc)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:549(_swapaxes_dispatcher)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:553(swapaxes)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(swapaxes)
       10    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:659(value)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        9    0.000    0.000    0.000    0.000 _pytesttester.py:77(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        9    0.000    0.000    0.000    0.000 os.py:748(encode)
        9    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 core.py:7996(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8001(getdoc)
        8    0.000    0.000    0.001    0.000 hashlib.py:79(__get_builtin_constructor)
