Game loaded!
Abstraction ended!
Blue print strategy done in abstract game!
Blue print mapped on the real game
Exp value: -0.03925419849980609, BR1 value: 0.13360598029233764, BR2 value -0.34533261056078185
Exploitability: 0.23946929542655976
Refine strategy start
InGame refinement
Refine strategy done
Expected Value: -0.11867579167696206
Exp value: -0.11867579167696206, BR1 value: 0.041786254357504035, BR2 value -0.19179257318954324
Exploitability: 0.11678941377352364
         319025837 function calls (271230309 primitive calls) in 64.867 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4140    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:112(release)
     3444    0.002    0.000    0.002    0.000 {built-in function hasattr}
     3028    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     2691    0.002    0.000    0.002    0.000 node.py:76(mapWithSubtree)
   2177/4    0.002    0.000    0.575    0.144 <frozen importlib._bootstrap>:991(_gcd_import)
     2177    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:926(_sanity_check)
   2177/4    0.007    0.000    0.575    0.144 <frozen importlib._bootstrap>:975(_find_and_load)
     2177    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:152(__init__)
     2177    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap>:156(__enter__)
     2177    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:160(__exit__)
     1970    0.001    0.000    0.001    0.000 {built-in function setattr}
     1963    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     1907    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
  1824/89    0.024    0.000    0.031    0.000 node.py:127(mapWithSubtree)
     1796    0.001    0.000    0.002    0.000 node.py:257(addChild)
     1764    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1674    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
   1629/3    0.003    0.000    0.575    0.192 <frozen importlib._bootstrap>:1071(__import__)
     1560    0.003    0.000    0.050    0.000 myParser.py:42(parse_infoset_line)
     1560    0.000    0.000    0.000    0.000 node.py:165(get_actions)
     1560    0.002    0.000    0.012    0.000 myParser.py:47(parse_card_from_infoset)
     1555    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     1502    0.001    0.000    0.007    0.000 enum.py:267(__call__)
     1494    0.001    0.000    0.002    0.000 enum.py:517(__new__)
     1468    0.000    0.000    0.000    0.000 {built-in function _thread.allocate_lock}
     1313    0.001    0.000    0.007    0.000 frozen importlib._bootstrap_external:57(_path_join)
     1313    0.004    0.000    0.005    0.000 frozen importlib._bootstrap_external:59(<listcomp>)
     1269    0.001    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
     1259    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
     1136    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
  1128/81    0.002    0.000    0.472    0.006 <frozen importlib._bootstrap>:1006(_handle_fromlist)
 1095/780    0.001    0.000    0.001    0.000 node.py:365(heapify)
     1021    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      941    0.001    0.000    0.026    0.000 frozen importlib._bootstrap_external:75(_path_stat)
      941    0.011    0.000    0.025    0.000 {built-in function posix.stat}
      910    0.011    0.000    0.012    0.000 frozen _structseq:77(structseq_new)
      910    0.000    0.000    0.000    0.000 {method '__new__' of 'structseqtype' objects}
      910    0.001    0.000    0.001    0.000 {method '__setattr__' of 'stat_result' objects}
      800    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:330(<genexpr>)
      797    0.001    0.000    0.003    0.000 myParser.py:57(is_infoset)
      780    0.004    0.000    0.004    0.000 game.py:230(get_infoset_from_name)
      780    0.007    0.000    0.007    0.000 informationSet.py:44(update_actions)
      729    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      681    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      674    0.001    0.000    0.004    0.000 enum.py:803(__and__)
      660    0.002    0.000    0.011    0.000 _functools.py:77(__call__)
      651    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      625    0.001    0.000    0.001    0.000 node.py:358(swap)
      616    0.001    0.000    0.009    0.000 _inspect.py:98(getargspec)
      616    0.001    0.000    0.001    0.000 _inspect.py:15(ismethod)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      612    0.006    0.000    0.007    0.000 _inspect.py:67(getargs)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
      604    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
      604    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
      573    0.000    0.000    0.000    0.000 {method '__new__' of 'type' objects}
      572    0.001    0.000    0.001    0.000 <string>:12(__new__)
      547    0.000    0.000    0.000    0.000 {built-in function ord}
      522    0.000    0.000    0.000    0.000 {built-in function posix.fspath}
  517/252    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
    505/1    0.010    0.000   70.916   70.916 {built-in function exec}
      502    0.014    0.000    0.014    0.000 _asarray.py:16(asarray)
    500/7    0.027    0.000    0.155    0.022 node.py:400(expected_value)
      495    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      474    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
      470    0.001    0.000    0.002    0.000 frozen importlib._bootstrap_external:1093(_path_importer_cache)
      470    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
  443/440    0.005    0.000    0.017    0.000 {built-in function __build_class__}
      443    0.000    0.000    0.000    0.000 {built-in function globals}
      420    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:425(parent)
      417    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
      416    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:63(_path_split)
      409    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      391    0.256    0.001    0.257    0.001 {built-in function compile}
      386    0.004    0.000    0.029    0.000 frozen importlib._bootstrap_external:1246(find_spec)
      386    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:41(_relax_case)
      379    0.000    0.000    0.000    0.000 {built-in function callable}
      378    0.003    0.000    0.003    0.000 node.py:351(normalize_probabilites)
      374    0.001    0.000    0.002    0.000 _functools.py:42(__init__)
    362/2    0.001    0.000    0.574    0.287 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      353    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:412(cached)
      353    0.005    0.000    0.008    0.000 functools.py:44(update_wrapper)
      351    0.001    0.000    0.003    0.000 functools.py:74(wraps)
      332    0.002    0.000    0.006    0.000 frozen importlib._bootstrap_external:276(cache_from_source)
      323    0.002    0.000    0.002    0.000 informationSet.py:39(<listcomp>)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      316    0.002    0.000    0.045    0.000 overrides.py:166(decorator)
      314    0.001    0.000    0.008    0.000 frozen importlib._bootstrap_external:85(_path_is_mode_type)
  311/274    0.000    0.000    0.001    0.000 {built-in function issubclass}
      308    0.000    0.000    0.000    0.000 {built-in function chr}
      302    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
   302/37    0.002    0.000    0.009    0.000 sre_compile.py:64(_compile)
      292    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      286    0.006    0.000    0.015    0.000 overrides.py:72(verify_matching_signatures)
      274    0.000    0.000    0.007    0.000 {method '__import__' of 'str' objects}
      273    0.001    0.000    0.009    0.000 function_base.py:460(add_newdoc)
      273    0.001    0.000    0.001    0.000 function_base.py:446(_add_docstring)
      273    0.000    0.000    0.001    0.000 function_base.py:428(_needs_add_docstring)
      268    0.000    0.000    0.001    0.000 socket.py:91(<lambda>)
      267    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      266    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      265    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
      253    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      252    0.001    0.000    0.004    0.000 node.py:247(__init__)
      252    0.000    0.000    0.000    0.000 node.py:250(<listcomp>)
      250    0.002    0.000    0.062    0.000 node.py:261(getPayoffRepresentation)
      250    0.001    0.000    0.043    0.000 node.py:263(<listcomp>)
      250    0.002    0.000    0.002    0.000 <__array_function__ internals>:2(dot)
      250    0.000    0.000    0.000    0.000 multiarray.py:707(dot)
      243    0.001    0.000    0.001    0.000 {built-in function _codecs.utf_8_decode}
      242    0.001    0.000    0.002    0.000 codecs.py:318(decode)
      241    0.004    0.000    0.008    0.000 frozen importlib._bootstrap_external:843(get_data)
      225    0.001    0.000    0.001    0.000 {method 'extend' of 'bytearray' objects}
      222    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1044(_calc___package__)
      222    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:861(_resolve_name)
      222    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      222    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
    214/2    0.001    0.000    0.574    0.287 <frozen importlib._bootstrap>:945(_find_and_load_unlocked)
      210    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap>:879(_find_spec)
      210    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
      210    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:378(__init__)
      209    0.000    0.000    0.005    0.000 frozen importlib._bootstrap_external:94(_path_isfile)
      209    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    200/2    0.001    0.000    0.574    0.287 <frozen importlib._bootstrap>:660(_load_unlocked)
  200/170    0.000    0.000    0.127    0.001 <frozen importlib._bootstrap>:573(module_from_spec)
      200    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:513(_init_module_attrs)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(has_location)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:316(__init__)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:320(__enter__)
      200    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:327(__exit__)
      197    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
      197    0.000    0.000    0.033    0.000 frozen importlib._bootstrap_external:1162(find_spec)
      197    0.001    0.000    0.033    0.000 frozen importlib._bootstrap_external:1130(_get_spec)
      197    0.000    0.000    0.000    0.000 {built-in function _imp.is_frozen}
      187    0.000    0.000    0.003    0.000 frozen importlib._bootstrap_external:1241(_get_spec)
      187    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:537(spec_from_file_location)
      187    0.000    0.000    0.003    0.000 frozen importlib._bootstrap_external:374(_get_cached)
      183    0.000    0.000    0.000    0.000 {method 'from_bytes' of 'type' objects}
      182    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:52(_r_long)
      166    0.001    0.000    0.001    0.000 frozen importlib._bootstrap_external:813(__init__)
      166    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:682(create_module)
      166    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
    166/2    0.001    0.000    0.574    0.287 frozen importlib._bootstrap_external:685(exec_module)
      166    0.002    0.000    0.307    0.002 frozen importlib._bootstrap_external:756(get_code)
      166    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:406(_check_name_wrapper)
      166    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:838(get_filename)
      166    0.000    0.000    0.006    0.000 frozen importlib._bootstrap_external:853(path_stats)
      166    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
      164    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      164    0.000    0.000    0.000    0.000 {built-in function _sre.getlower}
      162    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
      162    0.000    0.000    0.000    0.000 {method '__setattr__' of 'EnumMeta' objects}
      150    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:47(_w_long)
   150/39    0.003    0.000    0.008    0.000 sre_parse.py:470(_parse)
      150    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
      141    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
      141    0.000    0.000    0.000    0.000 sre_compile.py:392(_simple)
      141    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      137    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      134    0.000    0.000    0.000    0.000 {built-in function posix.getcwd}
      126    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1215(<genexpr>)
   126/37    0.000    0.000    0.009    0.000 sre_parse.py:407(_parse_sub)
      123    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
      122    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      122    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
      122    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
      122    0.000    0.000    0.000    0.000 {method '__setitem__' of '_EnumDict' objects}
      119    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      119    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      119    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      115    0.000    0.000    0.000    0.000 node.py:277(<genexpr>)
      108    0.000    0.000    0.000    0.000 __init__.py:124(<lambda>)
      107    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      105    0.000    0.000    0.003    0.000 frozen importlib._bootstrap_external:99(_path_isdir)
      105    0.000    0.000    0.000    0.000 {method '__new__' of 'EnumMeta' objects}
      103    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
      103    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
      101    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       96    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
       95    0.000    0.000    0.000    0.000 node.py:275(<genexpr>)
       91    0.001    0.000    0.002    0.000 frozen importlib._bootstrap_external:443(_validate_bytecode_header)
       91    0.000    0.000    0.013    0.000 frozen importlib._bootstrap_external:498(_compile_bytecode)
       91    0.012    0.000    0.012    0.000 {built-in function marshal.loads}
       91    0.001    0.000    0.001    0.000 {built-in function _imp._fix_co_filename}
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       87    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       87    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       83    0.000    0.000    0.000    0.000 {built-in function _imp.is_builtin}
       81    0.000    0.000    0.000    0.000 game.py:193(<listcomp>)
       81    0.000    0.000    0.000    0.000 game.py:215(<listcomp>)
       81    0.000    0.000    0.000    0.000 {built-in function id}
       81    0.000    0.000    0.000    0.000 {built-in function repr}
       80    0.001    0.000    0.002    0.000 node.py:357(alphabetically_order_actions)
       78    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
       75    0.000    0.000    0.243    0.003 frozen importlib._bootstrap_external:748(source_to_code)
       75    0.001    0.000    0.019    0.000 frozen importlib._bootstrap_external:510(_code_to_bytecode)
       75    0.000    0.000    0.010    0.000 frozen importlib._bootstrap_external:858(_cache_bytecode)
       75    0.000    0.000    0.004    0.000 frozen importlib._bootstrap_external:386(_calc_mode)
       75    0.001    0.000    0.006    0.000 frozen importlib._bootstrap_external:863(set_data)
       75    0.017    0.000    0.017    0.000 {built-in function marshal.dumps}
       74    0.000    0.000    0.000    0.000 sre_compile.py:543(isstring)
       74    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       74    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       74    0.000    0.000    0.000    0.000 types.py:145(__get__)
       73    0.000    0.000    0.001    0.000 enum.py:797(__or__)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       72    0.000    0.000    0.000    0.000 {built-in function abs}
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       70    0.000    0.000    0.000    0.000 enum.py:594(name)
       66    0.000    0.000    0.002    0.000 frozen importlib._bootstrap_external:106(_write_atomic)
       66    0.001    0.000    0.001    0.000 {built-in function posix.open}
       64    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       59    0.000    0.000    0.000    0.000 __init__.py:120(hash_name_mapper_callback)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       59    0.000    0.000    0.000    0.000 {method 'from_handle' of 'CompiledFFI' objects}
       52    0.001    0.000    0.002    0.000 core.py:900(__init__)
       52    0.000    0.000    0.000    0.000 {built-in function divmod}
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       50    0.000    0.000    0.001    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
       47    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       45    0.002    0.000    0.029    0.001 node.py:272(mapWithSubtree)
       45    0.000    0.000    0.000    0.000 node.py:331(<listcomp>)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
    43/27    0.000    0.000    0.000    0.000 sre_compile.py:418(_get_literal_prefix)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       41    0.000    0.000    0.000    0.000 {built-in function _rawffi.sizeof}
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       40    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       38    0.000    0.000    0.000    0.000 basics.py:212(sizeof)
       38    0.000    0.000    0.000    0.000 primitive.py:367(_sizeofinstances)
       37    0.000    0.000    0.021    0.001 sre_compile.py:561(compile)
       37    0.000    0.000    0.010    0.000 sre_parse.py:844(parse)
       37    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       37    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       37    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
       37    0.000    0.000    0.010    0.000 sre_compile.py:546(_code)
       37    0.000    0.000    0.001    0.000 sre_compile.py:486(_compile_info)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:88(add)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       36    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       35    0.000    0.000    0.000    0.000 datetime.py:265(_check_int_field)
    34/21    0.001    0.000    0.003    0.000 primitive.py:151(__new__)
       34    0.000    0.000    0.000    0.000 primitive.py:373(_is_pointer_like)
       32    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       32    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       31    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:77(__contains__)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       28    0.000    0.000    0.017    0.001 re.py:231(compile)
       28    0.000    0.000    0.001    0.000 abc.py:132(__new__)
       28    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6743(<genexpr>)
       27    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
    26/12    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
       26    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
       26    0.000    0.000    0.001    0.000 core.py:927(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6660(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6665(getdoc)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       25    0.000    0.000    0.000    0.000 _decimal.py:697(_make_binary_operation)
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       24    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
       24    0.000    0.000    0.000    0.000 _lzma.py:71(add_constant)
       24    0.000    0.000    0.000    0.000 utf_8.py:19(encode)
       24    0.000    0.000    0.000    0.000 {method 'string' of 'CompiledFFI' objects}
       24    0.000    0.000    0.000    0.000 {built-in function _codecs.utf_8_encode}
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
       23    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       22    0.001    0.000    0.015    0.001 __init__.py:357(namedtuple)
       22    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       22    0.000    0.000    0.000    0.000 utility.py:27(_str_from_buf)
       22    0.000    0.000    0.000    0.000 {built-in function sys._getframe}
       21    0.006    0.000    1.440    0.069 __init__.py:1(<module>)
       21    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:1080(_path_hooks)
       21    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:1335(path_hook_for_FileFinder)
       21    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:1209(__init__)
       21    0.000    0.000    0.001    0.000 frozen importlib._bootstrap_external:1294(_fill_cache)
       21    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:921(__init__)
    21/13    0.000    0.000    0.121    0.009 frozen importlib._bootstrap_external:932(create_module)
